0,./configs/model_cfg_0.py,./checks/chk_0.pth,82.20623016357422,
1,./configs/model_cfg_1.py,./checks/chk_1.pth,82.73979187011719,
2,./configs/model_cfg_2.py,./checks/chk_2.pth,77.26765441894531,
3,./configs/model_cfg_3.py,./checks/chk_3.pth,78.68222045898438,
4,./configs/model_cfg_4.py,./checks/chk_4.pth,82.71498107910156,
5,./configs/model_cfg_5.py,./checks/chk_5.pth,82.03250885009766,
6,./configs/model_cfg_6.py,./checks/chk_6.pth,82.77702331542969,
7,./configs/model_cfg_7.py,./checks/chk_7.pth,82.82665252685547,
8,./configs/model_cfg_8.py,./checks/chk_8.pth,82.7894287109375,
9,./configs/model_cfg_9.py,./checks/chk_9.pth,82.28067779541016,
10,./configs/model_cfg_10.py,./checks/chk_10.pth,79.57563018798828,
11,./configs/model_cfg_11.py,./checks/chk_11.pth,79.51358795166016,
12,./configs/model_cfg_12.py,./checks/chk_12.pth,83.3850326538086,
13,./configs/model_cfg_13.py,./checks/chk_13.pth,81.07705688476562,
14,./configs/model_cfg_14.py,./checks/chk_14.pth,83.12445831298828,
15,./configs/model_cfg_15.py,./checks/chk_15.pth,77.66472625732422,
16,./configs/model_cfg_16.py,./checks/chk_16.pth,82.95073699951172,
17,./configs/model_cfg_17.py,./checks/chk_17.pth,83.50911712646484,
18,./configs/model_cfg_18.py,./checks/chk_18.pth,81.9084243774414,
19,./configs/model_cfg_19.py,./checks/chk_19.pth,78.53331756591797,
20,./configs/model_cfg_20.py,./checks/chk_20.pth,82.7894287109375,
21,./configs/model_cfg_21.py,./checks/chk_21.pth,79.76175689697266,
22,./configs/model_cfg_22.py,./checks/chk_22.pth,80.70480346679688,
23,./configs/model_cfg_23.py,./checks/chk_23.pth,83.59597778320312,
24,./configs/model_cfg_24.py,./checks/chk_24.pth,77.8508529663086,
25,./configs/model_cfg_25.py,./checks/chk_25.pth,79.89825439453125,
26,./configs/model_cfg_26.py,./checks/chk_26.pth,82.51644134521484,
27,./configs/model_cfg_27.py,./checks/chk_27.pth,82.37995147705078,
28,./configs/model_cfg_28.py,./checks/chk_28.pth,80.05956268310547,
29,./configs/model_cfg_29.py,./checks/chk_29.pth,80.89093017578125,
30,./configs/model_cfg_30.py,./checks/chk_30.pth,77.37932586669922,
31,./configs/model_cfg_31.py,./checks/chk_31.pth,83.34780883789062,
32,./configs/model_cfg_32.py,./checks/chk_32.pth,79.15373992919922,
33,./configs/model_cfg_33.py,./checks/chk_33.pth,75.443603515625,
34,./configs/model_cfg_34.py,./checks/chk_34.pth,80.1216049194336,
35,./configs/model_cfg_35.py,./checks/chk_35.pth,80.59312438964844,
36,./configs/model_cfg_36.py,./checks/chk_36.pth,81.6478500366211,
37,./configs/model_cfg_37.py,./checks/chk_37.pth,79.93547821044922,
38,./configs/model_cfg_38.py,./checks/chk_38.pth,78.70703887939453,
39,./configs/model_cfg_39.py,./checks/chk_39.pth,79.47636413574219,
40,./configs/model_cfg_40.py,./checks/chk_40.pth,81.82156372070312,
41,./configs/model_cfg_41.py,./checks/chk_41.pth,79.78657531738281,
42,./configs/model_cfg_42.py,./checks/chk_42.pth,81.99528503417969,
43,./configs/model_cfg_43.py,./checks/chk_43.pth,82.4419937133789,
44,./configs/model_cfg_44.py,./checks/chk_44.pth,82.95073699951172,
45,./configs/model_cfg_45.py,./checks/chk_45.pth,82.72738647460938,
46,./configs/model_cfg_46.py,./checks/chk_46.pth,82.81424713134766,
47,./configs/model_cfg_47.py,./checks/chk_47.pth,81.1639175415039,
48,./configs/model_cfg_48.py,./checks/chk_48.pth,79.01725006103516,
49,./configs/model_cfg_49.py,./checks/chk_49.pth,81.46172332763672,
50,./configs/model_cfg_50.py,./checks/chk_50.pth,79.07929229736328,
51,./configs/model_cfg_51.py,./checks/chk_51.pth,81.10187530517578,
52,./configs/model_cfg_52.py,./checks/chk_52.pth,78.58295440673828,
53,./configs/model_cfg_53.py,./checks/chk_53.pth,76.64722442626953,
54,./configs/model_cfg_54.py,./checks/chk_54.pth,83.1740951538086,
55,./configs/model_cfg_55.py,./checks/chk_55.pth,78.91798400878906,
56,./configs/model_cfg_56.py,./checks/chk_56.pth,82.28067779541016,
57,./configs/model_cfg_57.py,./checks/chk_57.pth,76.54795837402344,
58,./configs/model_cfg_58.py,./checks/chk_58.pth,82.16900634765625,
59,./configs/model_cfg_59.py,./checks/chk_59.pth,82.1565933227539,
60,./configs/model_cfg_60.py,./checks/chk_60.pth,83.86896514892578,
61,./configs/model_cfg_61.py,./checks/chk_61.pth,82.45439910888672,
62,./configs/model_cfg_62.py,./checks/chk_62.pth,83.47189331054688,
